Cohort,Country,Population,Sample date,Sample size (N),Positive samples (n),Positive (%),Antibody testing method,Excess to PCR,Estimated IFR (%),Source type,Source,Source 2
"Italy, Milan, Blood Donors",IT,Blood donors,24 FEB to 08 APR,789,NR,4.6-7.1,Lateral flow,x20,NR,Pre-print,https://www.medrxiv.org/content/10.1101/2020.05.11.20098442v1.full.pdf,
"Scotland, Blood Donors 1",UK,Blood donors,17 Mar,500,0,0,ELISA,NR,NR,Pre-print,https://www.medrxiv.org/content/10.1101/2020.04.13.20060467v1.full.pdf,
"Scotland, Blood Donors 2",UK,Blood donors,21-23 MAR,500,6,1.2,ELISA,NR,NR,Pre-print,https://www.medrxiv.org/content/10.1101/2020.04.13.20060467v1.full.pdf,
"USA, Telluride, First Responders",US,First responders,22 Mar,645,0,0,NR,N/A,N/A,Gvt. institution,https://www.sanmiguelcountyco.gov/CivicAlerts.aspx?AID=492,
"France, Oise, Blood Donors",FR,Blood donors,23-27 MAR,200,6,3,ELISA/LIPS/S-flow,NR,NR,Pre-print,https://www.medrxiv.org/content/10.1101/2020.04.18.20071134v1.full.pdf,
"France, Oise, High School",FR,Public,23-27 MAR,661,171,25.9,ELISA/LIPS/S-flow,NR,0,Pre-print,https://www.medrxiv.org/content/10.1101/2020.04.18.20071134v1.full.pdf,
"Finland, non-infectious hospital lab samples",FI,Public,23-29 MAR,145,1,0.7,Lateral flow,NR,NR,Gvt. institution,https://thl.fi/web/thlfi-en/-/number-of-people-with-coronavirus-infections-may-be-dozens-of-times-higher-than-the-number-of-confirmed-cases,
"Belgium, Flanders, Blood donors",BE,Blood donors,30-Mar,"~1,300",NR,2.1,NR,NR,NR,Media,https://www.vrt.be/vrtnws/en/2020/04/25/4-3-of-belgians-have-antibodies-against-coronavirus0/,
"USA, San Francisco, Blood donors",US,Blood donors,? MAR,"1,000",1,0.1,CLIA and neutralization,NR,NR,Pre-print,https://www.medrxiv.org/content/10.1101/2020.05.19.20107482v1.full.pdf,
"USA, San Francisco, Blood donors",US,In-hospital patients,? MAR to ? APR,387,5 (1 patient),0.3,CLIA and neutralization,NR,NR,Pre-print,https://www.medrxiv.org/content/10.1101/2020.05.19.20107482v1.full.pdf,
"Finland, non-infectious hospital lab samples",FI,Public,30 MAR to 05 APR,150,0,0,Lateral flow,NR,NR,Gvt. institution,https://thl.fi/web/thlfi-en/-/number-of-people-with-coronavirus-infections-may-be-dozens-of-times-higher-than-the-number-of-confirmed-cases,
"Germany, Gangelt, General Public",DE,Public,31 MAR to 06 APR,919,125,14.1,ELISA,NR,0.36,Pre-print,https://www.ukbonn.de/C12582D3002FD21D/vwLookupDownloads/Streeck_et_al_Infection_fatality_rate_of_SARS_CoV_2_infection2.pdf/%24FILE/Streeck_et_al_Infection_fatality_rate_of_SARS_CoV_2_infection2.pdf,
"USA, Telluride, General Public",US,Public,MAR-APR,"5,455",29,0.5,NR,NR,NR,Gvt. institution,https://sanmiguelco.maps.arcgis.com/apps/opsdashboard/index.html#/56e682135d1d4128bee1a0426aed1d10,
"Germany, Hamburg, General Public",DE,Public,27-MAR to 17 APR,"~1,300",NR,1.9,NR,NR,NR,Media,https://www.spiegel.de/wissenschaft/medizin/coronavirus-wie-antikoerpertests-dabei-helfen-die-pandemie-zu-verstehen-a-2258edcd-a304-4ee0-83cc-76a24f340c45,
"Spain, Barcelona, Health Care Workers",ES,Health care workers,28 Mar to 09 APR,583,54,9.3,Luminex,NR,NR,Pre-print,https://www.medrxiv.org/content/10.1101/2020.04.27.20082289v1,
"Japan, Kobe, Non-infectious hospital samples",JP,Public,31 MAR to 07 APR,"1,000",33,3.3,Lateral flow,"x506-x1,013",NR,Pre-print,https://www.medrxiv.org/content/10.1101/2020.04.26.20079822v1.full.pdf,
"Denmark, Copenhagen, Blood Donors",DK,Blood donors,01-03 APR,"1,000",27,2.7,Lateral flow,NR,NR,Media,https://www.dr.dk/nyheder/indland/blodbanker-tester-om-donorer-har-haft-coronavirus,
"Denmark, Midtjylland, Blood Donors",DK,Blood donors,02-03 APR,244,0,0,Lateral flow,NR,NR,Media,https://www.dr.dk/nyheder/indland/blodbanker-tester-om-donorer-har-haft-coronavirus,
"USA, Santa Clara, General Public (1)",US,Public,03-04 APR,"3,330",50,1.5,Lateral flow,x26-x95,0.17,Pre-print,https://www.medrxiv.org/content/10.1101/2020.04.14.20062463v1,https://www.medrxiv.org/content/10.1101/2020.04.14.20062463v2.full.pdf
"China, Wuhan, Public",CN,Public,03-15 APR,"1,021",98,9.6,NR,NR,NR,Peer reviewed,https://onlinelibrary.wiley.com/doi/epdf/10.1002/jmv.25904,
